id_?,id,session_id,deposit,price,has_paid_deposit,amount_paid_total,createdAt,updatedAt,mentor,status,has_paid_parking_pass,has_paid_transit_pass,package_sent
122,149,6,50000,390000,1,290000,5/10/2014 3:36:04,7/24/2014 22:28:29,NULL,active,NULL,NULL,NULL
124,117,8,50000,250000,0,0,5/13/2014 16:49:11,5/13/2014 16:49:40,NULL,active,NULL,NULL,NULL
127,198,4,50000,390000,1,390000,5/14/2014 20:05:35,5/24/2014 15:01:35,NULL,active,NULL,NULL,NULL
128,199,4,50000,390000,1,390000,5/14/2014 20:05:46,5/24/2014 15:01:00,NULL,active,NULL,NULL,NULL
129,194,8,50000,450000,1,450000,5/15/2014 15:41:18,5/20/2014 0:59:49,NULL,active,NULL,NULL,NULL
130,202,15,50000,390000,1,50000,5/15/2014 19:51:07,12/16/2014 20:54:06,311,active,NULL,NULL,NULL
131,203,8,50000,190000,0,10000,5/15/2014 21:22:51,8/21/2014 20:23:46,NULL,active,NULL,NULL,NULL
132,196,6,50000,390000,1,390000,5/19/2014 18:52:32,6/24/2014 22:24:54,NULL,active,NULL,NULL,NULL
133,201,10,50000,390000,1,405000,5/20/2014 18:17:46,12/2/2014 20:32:56,113,active,NULL,NULL,NULL
135,206,6,50000,390000,1,390000,5/21/2014 18:41:47,6/24/2014 1:47:58,NULL,active,NULL,NULL,NULL
136,217,10,50000,390000,1,390000,5/23/2014 16:26:30,9/9/2014 22:26:13,55,active,NULL,NULL,NULL
138,221,10,50000,380000,1,380000,5/23/2014 18:48:24,9/9/2014 22:25:52,113,active,NULL,NULL,NULL
139,224,10,50000,390000,1,390000,5/23/2014 19:46:59,9/16/2014 22:27:31,83,active,NULL,NULL,NULL
140,215,6,50000,390000,1,390000,5/23/2014 20:28:30,6/23/2014 20:37:23,NULL,active,NULL,NULL,NULL
141,213,6,50000,390000,1,390000,5/23/2014 22:22:05,6/23/2014 19:54:25,NULL,active,NULL,NULL,NULL
145,220,6,50000,390000,1,390000,5/27/2014 21:20:47,6/23/2014 21:31:06,NULL,active,NULL,NULL,NULL
148,231,6,50000,390000,1,390000,5/30/2014 18:40:21,6/24/2014 21:58:39,NULL,active,NULL,NULL,NULL
151,209,10,50000,390000,1,390000,5/30/2014 19:17:15,9/12/2014 0:07:02,238,active,NULL,NULL,NULL
152,232,10,50000,390000,1,340000,5/30/2014 20:18:07,12/12/2014 2:15:24,237,active,NULL,NULL,NULL
154,237,6,50000,390000,1,410000,6/2/2014 16:21:50,8/29/2014 4:47:08,NULL,active,NULL,NULL,NULL
159,235,6,50000,390000,1,390000,6/4/2014 21:49:21,6/24/2014 21:57:20,NULL,active,NULL,NULL,NULL
160,238,6,50000,390000,1,390000,6/5/2014 15:27:10,8/17/2014 22:42:08,NULL,active,NULL,NULL,NULL
161,244,10,50000,390000,1,390000,6/9/2014 19:56:25,9/10/2014 22:37:29,83,active,NULL,NULL,NULL
164,234,6,50000,390000,1,380000,6/11/2014 19:05:06,6/24/2014 21:57:54,NULL,active,NULL,NULL,NULL
166,251,6,50000,177500,1,177500,6/11/2014 19:24:04,9/3/2014 19:51:54,NULL,active,NULL,NULL,NULL
168,253,6,50000,390000,1,390000,6/12/2014 17:00:12,6/24/2014 21:56:45,NULL,active,NULL,NULL,NULL
169,241,10,50000,390000,1,390000,6/12/2014 18:03:38,9/9/2014 22:25:38,55,active,NULL,NULL,NULL
171,254,10,50000,390000,1,390000,6/13/2014 22:56:52,9/10/2014 22:39:06,237,active,NULL,NULL,NULL
173,260,6,50000,390000,1,390000,6/16/2014 20:16:22,6/24/2014 16:30:32,NULL,active,NULL,NULL,NULL
174,258,6,50000,390000,0,0,6/16/2014 20:17:15,6/16/2014 20:17:15,NULL,active,NULL,NULL,NULL
178,225,15,50000,390000,1,100000,6/17/2014 16:19:59,12/18/2014 4:38:07,55,active,NULL,NULL,NULL
184,267,6,50000,290000,1,290000,6/19/2014 15:11:03,6/24/2014 22:42:20,NULL,active,NULL,NULL,NULL
187,273,12,50000,390000,1,390000,6/26/2014 18:21:11,9/15/2014 17:56:26,49,active,NULL,NULL,NULL
188,195,15,50000,390000,1,180000,6/27/2014 18:03:55,12/16/2014 20:58:38,205,active,NULL,NULL,NULL
189,205,10,50000,390000,1,390000,6/27/2014 18:49:49,9/10/2014 22:22:00,238,active,NULL,NULL,NULL
190,275,11,50000,400000,1,400000,6/27/2014 19:14:04,9/9/2014 22:18:54,384,active,NULL,NULL,NULL
191,276,11,50000,450000,1,450000,6/27/2014 20:03:17,9/9/2014 22:18:57,384,active,NULL,NULL,NULL
192,274,12,50000,390000,1,390000,6/27/2014 20:20:25,9/17/2014 21:15:22,231,active,NULL,NULL,NULL
193,277,11,50000,450000,1,450000,6/27/2014 22:21:36,9/9/2014 22:19:02,384,active,NULL,NULL,NULL
194,97,10,50000,390000,1,390000,7/1/2014 19:09:09,9/9/2014 22:21:50,238,active,NULL,NULL,NULL
195,283,12,50000,390000,1,390000,7/1/2014 22:13:41,9/16/2014 0:22:58,206,active,NULL,NULL,NULL
197,281,12,50000,410000,1,410000,7/2/2014 18:16:15,11/10/2014 20:05:21,231,active,NULL,NULL,NULL
198,264,10,50000,390000,1,390000,7/2/2014 18:41:57,9/10/2014 15:36:29,237,active,NULL,NULL,NULL
201,125,12,50000,390000,1,390000,7/3/2014 22:35:10,9/10/2014 2:33:44,267,active,NULL,NULL,NULL
202,255,12,50000,390000,1,390000,7/8/2014 21:25:12,9/15/2014 17:54:52,231,active,NULL,NULL,NULL
204,298,15,50000,390000,1,50000,7/9/2014 19:16:12,12/16/2014 20:55:45,303,active,NULL,NULL,NULL
206,305,12,50000,390000,1,380000,7/11/2014 16:08:19,9/17/2014 21:14:17,206,active,NULL,NULL,NULL
207,306,10,50000,390000,1,390000,7/11/2014 22:51:58,9/9/2014 22:23:58,55,active,NULL,NULL,NULL
210,249,10,50000,390000,1,390000,7/14/2014 22:58:12,9/9/2014 22:24:22,83,active,NULL,NULL,NULL
211,278,12,50000,390000,1,390000,7/15/2014 18:09:11,9/15/2014 17:53:52,49,active,NULL,NULL,NULL
212,301,11,50000,450000,1,50000,7/15/2014 18:59:54,9/9/2014 22:19:04,384,active,NULL,NULL,NULL
213,312,10,50000,390000,1,390000,7/15/2014 22:26:02,10/28/2014 20:56:48,83,active,NULL,NULL,NULL
218,300,13,75000,790000,1,350000,7/24/2014 19:49:19,9/10/2014 22:01:52,237,active,NULL,NULL,NULL
219,263,13,50000,790000,1,790000,7/17/2014 19:50:39,8/27/2014 17:53:16,237,active,NULL,NULL,NULL
220,158,13,75000,790000,1,50000,7/17/2014 19:51:59,8/27/2014 17:53:18,237,active,NULL,NULL,NULL
225,307,12,50000,390000,1,180000,7/18/2014 19:20:30,9/17/2014 21:19:45,206,active,NULL,NULL,NULL
226,315,12,50000,390000,1,390000,7/21/2014 22:32:12,9/15/2014 22:21:49,267,active,NULL,NULL,NULL
229,310,12,50000,390000,1,390000,7/24/2014 16:43:24,9/15/2014 17:50:39,49,active,NULL,NULL,NULL
230,309,12,50000,390000,1,390000,7/24/2014 16:44:47,9/15/2014 17:50:50,394,active,NULL,NULL,NULL
231,103,13,75000,790000,1,790000,7/25/2014 4:53:17,9/4/2014 21:55:27,237,active,NULL,NULL,NULL
232,299,13,75000,790000,1,790000,7/25/2014 16:09:38,10/25/2014 16:19:20,237,active,NULL,NULL,NULL
233,317,10,50000,390000,1,390000,7/25/2014 17:28:41,9/10/2014 22:22:30,113,active,NULL,NULL,NULL
234,2,5,50000,175000,1,175000,7/25/2014 21:09:44,7/25/2014 21:09:44,NULL,active,NULL,NULL,NULL
235,63,11,50000,250000,1,250000,7/26/2014 18:33:06,10/28/2014 22:13:16,73,active,NULL,NULL,NULL
236,98,11,50000,250000,1,50000,7/26/2014 18:33:30,12/2/2014 20:28:42,73,active,NULL,NULL,NULL
237,26,13,75000,615000,1,615000,7/26/2014 22:51:03,8/27/2014 17:53:24,237,active,NULL,NULL,NULL
238,316,12,50000,390000,1,390000,7/29/2014 15:54:36,9/15/2014 17:56:04,231,active,NULL,NULL,NULL
240,311,13,75000,590000,1,75000,7/30/2014 6:21:01,8/27/2014 17:53:31,237,active,NULL,NULL,NULL
241,303,13,75000,590000,1,75000,7/30/2014 16:23:22,8/27/2014 17:53:33,237,active,NULL,NULL,NULL
242,160,12,50000,390000,1,390000,8/1/2014 16:21:59,9/17/2014 21:27:09,49,active,NULL,NULL,NULL
243,332,12,50000,390000,1,390000,8/1/2014 16:22:04,9/17/2014 21:27:31,394,active,NULL,NULL,NULL
244,333,14,75000,790000,1,75000,8/20/2014 16:14:05,12/15/2014 20:12:45,NULL,active,NULL,NULL,1
245,335,11,50000,450000,1,450000,8/4/2014 17:59:34,11/26/2014 5:34:49,1,active,NULL,NULL,NULL
246,245,10,50000,390000,1,390000,8/4/2014 19:26:42,9/10/2014 22:28:41,113,active,NULL,NULL,NULL
247,308,12,50000,340000,1,340000,8/4/2014 19:27:08,9/17/2014 21:25:49,267,active,NULL,NULL,NULL
249,330,12,50000,390000,1,390000,8/4/2014 23:03:48,9/15/2014 17:56:46,49,active,NULL,NULL,NULL
250,340,13,75000,790000,1,790000,8/5/2014 20:16:49,9/10/2014 21:03:23,237,active,NULL,NULL,NULL
252,302,12,50000,390000,1,50000,8/6/2014 0:48:52,9/15/2014 17:55:20,206,active,NULL,NULL,NULL
255,81,11,25000,150000,1,50000,8/6/2014 22:13:37,11/11/2014 2:07:04,73,active,NULL,NULL,NULL
257,79,11,0,250000,1,250000,8/8/2014 16:49:48,10/13/2014 20:16:36,73,active,NULL,NULL,NULL
258,262,12,50000,390000,1,390000,8/8/2014 18:16:17,9/15/2014 17:53:16,394,active,NULL,NULL,NULL
259,122,10,50000,390000,1,390000,8/8/2014 19:14:50,9/9/2014 22:23:14,238,active,NULL,NULL,NULL
261,294,11,50000,350000,1,50000,8/11/2014 17:21:29,10/18/2014 19:42:11,NULL,dropped,NULL,NULL,NULL
266,353,10,50000,390000,1,390000,8/11/2014 21:51:16,9/10/2014 22:23:20,55,active,NULL,NULL,NULL
267,121,15,50000,390000,1,180000,8/12/2014 19:24:19,12/16/2014 20:54:16,303,active,NULL,NULL,NULL
268,344,13,75000,790000,1,790000,8/13/2014 3:11:21,10/10/2014 21:33:28,237,active,NULL,NULL,NULL
269,334,13,75000,715000,1,75000,8/15/2014 18:21:23,8/27/2014 17:53:39,237,active,NULL,NULL,NULL
270,345,14,75000,790000,1,75000,8/18/2014 16:06:50,12/15/2014 20:01:25,NULL,active,NULL,NULL,1
271,341,13,75000,700000,1,80000,8/18/2014 16:07:50,9/8/2014 3:51:17,237,active,NULL,NULL,NULL
272,356,15,50000,390000,1,50000,8/18/2014 18:28:43,12/16/2014 20:54:48,311,active,NULL,NULL,NULL
273,359,12,50000,390000,1,390000,8/18/2014 23:03:11,9/15/2014 17:54:01,394,active,NULL,NULL,NULL
274,347,12,50000,390000,1,275000,8/19/2014 15:29:50,10/28/2014 22:18:53,267,active,NULL,NULL,NULL
275,348,13,75000,790000,1,75000,8/19/2014 17:37:43,8/30/2014 3:25:55,237,active,NULL,NULL,NULL
276,358,12,50000,390000,1,390000,8/19/2014 18:56:53,9/17/2014 21:18:33,206,active,NULL,NULL,NULL
278,355,12,50000,390000,1,390000,8/20/2014 18:43:11,9/2/2014 21:20:50,267,active,NULL,NULL,NULL
279,342,11,50000,450000,1,450000,8/20/2014 22:33:56,11/10/2014 20:34:36,1,active,NULL,NULL,NULL
281,70,13,75000,790000,1,75000,8/21/2014 16:51:50,9/5/2014 18:00:06,237,active,NULL,NULL,NULL
282,287,13,75000,790000,1,350000,8/22/2014 18:37:05,11/11/2014 3:20:14,237,active,NULL,NULL,NULL
284,365,11,50000,450000,1,450000,8/22/2014 21:29:34,10/13/2014 20:16:53,384,active,NULL,NULL,NULL
285,362,15,50000,390000,1,50000,8/22/2014 21:58:42,12/28/2014 5:10:26,205,active,NULL,NULL,1
286,328,13,75000,490000,1,490000,8/25/2014 16:45:26,9/10/2014 22:03:02,237,active,NULL,NULL,NULL
287,222,12,50000,390000,1,390000,8/25/2014 22:20:12,9/16/2014 4:12:57,394,active,NULL,NULL,NULL
289,363,13,75000,790000,1,75000,8/26/2014 16:23:28,9/1/2014 20:09:08,237,active,NULL,NULL,NULL
290,368,11,50000,390000,1,390000,8/26/2014 16:53:36,9/2/2014 5:45:28,73,active,NULL,NULL,NULL
292,378,11,50000,390000,1,390000,8/27/2014 19:46:37,12/9/2014 3:09:03,1,active,NULL,NULL,NULL
293,371,13,75000,790000,1,554000,8/27/2014 20:33:40,10/18/2014 19:41:22,NULL,dropped,NULL,NULL,NULL
295,360,10,50000,390000,1,390000,8/28/2014 17:49:25,9/9/2014 22:26:01,83,active,NULL,NULL,NULL
298,382,10,50000,390000,1,405000,8/28/2014 18:55:13,11/12/2014 23:22:52,237,active,NULL,NULL,NULL
299,236,11,50000,450000,1,50000,8/28/2014 21:58:45,9/9/2014 22:19:51,1,active,NULL,NULL,NULL
300,239,11,50000,450000,1,50000,8/28/2014 22:45:06,10/18/2014 19:42:18,NULL,dropped,NULL,NULL,NULL
301,379,13,75000,790000,1,790000,8/29/2014 3:06:33,9/17/2014 19:56:52,237,active,NULL,NULL,NULL
302,381,13,75000,790000,1,790000,8/30/2014 3:24:08,9/17/2014 19:56:44,237,active,NULL,NULL,NULL
303,388,11,50000,450000,1,450000,8/30/2014 17:41:10,10/18/2014 19:43:13,NULL,dropped,NULL,NULL,NULL
305,367,10,50000,390000,1,390000,9/2/2014 20:30:13,9/10/2014 22:36:36,238,active,NULL,NULL,NULL
306,390,17,50000,390000,1,50000,9/2/2014 21:48:12,12/28/2014 4:58:28,231,active,NULL,NULL,1
307,392,13,75000,790000,1,790000,9/2/2014 22:24:05,9/17/2014 19:56:54,237,active,NULL,NULL,NULL
308,386,13,75000,790000,1,790000,9/3/2014 6:12:25,9/26/2014 18:06:51,237,active,NULL,NULL,NULL
310,343,16,50000,450000,1,50000,9/13/2014 6:31:55,10/3/2014 18:56:45,NULL,active,NULL,NULL,NULL
311,391,14,50000,790000,1,75000,9/3/2014 22:44:39,12/15/2014 20:20:05,NULL,active,NULL,NULL,1
314,377,14,75000,790000,1,75000,9/11/2014 2:56:36,12/15/2014 20:13:45,NULL,active,NULL,NULL,1
315,404,17,50000,390000,1,50000,9/11/2014 18:19:26,12/28/2014 5:03:39,231,active,NULL,NULL,1
316,395,17,50000,390000,1,50000,9/11/2014 23:10:35,12/19/2014 21:43:18,267,active,NULL,NULL,NULL
318,397,14,75000,790000,1,790000,9/16/2014 2:58:57,12/29/2014 20:33:19,NULL,active,NULL,NULL,1
322,415,14,50000,777500,1,50000,9/29/2014 16:53:37,12/15/2014 19:59:30,NULL,active,NULL,NULL,1
323,409,20,75000,790000,1,605700,9/30/2014 21:04:19,12/11/2014 19:28:19,NULL,active,NULL,NULL,NULL
324,403,17,0,390000,1,390000,10/1/2014 16:09:48,12/19/2014 21:42:36,305,active,NULL,NULL,NULL
325,407,17,50000,390000,1,50000,10/1/2014 20:41:49,12/29/2014 19:18:53,299,active,NULL,NULL,1
326,428,17,50000,390000,1,390000,10/2/2014 21:04:35,12/28/2014 5:02:09,267,active,NULL,NULL,1
327,416,14,75000,790000,1,790000,10/3/2014 3:32:23,12/22/2014 16:54:45,NULL,active,NULL,NULL,1
328,431,15,50000,390000,1,50000,10/6/2014 20:07:33,12/16/2014 20:55:24,311,active,NULL,NULL,NULL
330,434,14,75000,777500,1,75000,10/9/2014 17:52:08,12/15/2014 19:58:06,NULL,active,NULL,NULL,1
331,373,15,50000,380000,1,50000,10/9/2014 19:55:15,12/28/2014 5:07:06,55,active,NULL,1,1
332,437,14,75000,790000,1,75000,10/10/2014 15:32:17,12/15/2014 19:57:11,NULL,active,NULL,NULL,1
333,439,15,50000,390000,1,50000,10/10/2014 17:20:24,12/29/2014 19:20:13,299,active,NULL,NULL,NULL
334,289,18,50000,450000,1,50000,10/27/2014 17:41:19,12/28/2014 4:50:18,NULL,active,NULL,NULL,1
335,442,14,75000,790000,1,75000,10/11/2014 20:25:13,12/15/2014 20:05:49,NULL,active,NULL,NULL,1
337,410,14,75000,700000,1,75000,10/17/2014 18:27:52,12/15/2014 20:00:15,NULL,active,NULL,NULL,1
338,441,14,75000,700000,1,75000,10/21/2014 2:56:10,12/15/2014 20:10:36,NULL,active,NULL,NULL,1
339,440,14,75000,790000,1,790000,10/21/2014 3:09:59,12/29/2014 20:32:13,NULL,active,NULL,NULL,1
340,452,20,50000,840000,1,840000,10/22/2014 15:59:40,12/17/2014 21:26:52,NULL,active,NULL,NULL,NULL
341,446,20,50000,840000,1,100000,10/22/2014 15:59:47,11/24/2014 23:57:02,NULL,active,NULL,NULL,NULL
342,459,14,75000,790000,1,75000,10/24/2014 17:01:52,12/15/2014 20:16:26,NULL,active,NULL,NULL,1
343,448,17,50000,390000,1,50000,10/24/2014 17:07:01,12/28/2014 4:58:05,347,active,NULL,NULL,1
344,444,14,75000,790000,1,75000,10/24/2014 18:23:16,12/15/2014 20:06:20,NULL,active,NULL,NULL,1
346,447,14,75000,790000,1,75000,10/27/2014 21:45:16,12/15/2014 20:00:03,NULL,active,NULL,NULL,1
347,460,17,50000,390000,1,390000,10/28/2014 3:43:33,12/28/2014 4:57:15,347,active,NULL,NULL,1
349,472,16,50000,450000,1,50000,11/3/2014 18:50:11,12/28/2014 4:48:56,NULL,active,NULL,NULL,1
350,304,17,50000,390000,1,50000,11/3/2014 20:05:57,12/19/2014 21:41:43,206,active,NULL,NULL,NULL
352,474,15,50000,390000,1,50000,11/4/2014 0:00:10,12/28/2014 5:06:28,299,active,NULL,NULL,1
353,477,15,50000,390000,1,50000,11/4/2014 0:03:17,12/28/2014 5:08:00,205,active,NULL,1,1
354,473,15,50000,390000,1,50000,11/4/2014 21:51:55,12/28/2014 5:07:43,303,active,NULL,NULL,1
355,451,14,75000,790000,1,150000,11/4/2014 21:52:43,12/15/2014 20:07:16,NULL,active,NULL,NULL,1
357,483,18,50000,450000,1,70000,11/5/2014 22:50:57,12/28/2014 4:50:30,NULL,active,NULL,NULL,1
359,490,15,50000,370000,1,50000,11/10/2014 17:48:03,12/28/2014 5:07:29,299,active,NULL,NULL,1
360,476,14,75000,790000,1,395000,11/10/2014 18:00:46,12/15/2014 22:24:38,NULL,active,NULL,NULL,NULL
363,518,16,50000,450000,1,50000,11/11/2014 21:55:36,11/17/2014 21:49:54,NULL,active,NULL,NULL,NULL
365,481,14,75000,790000,1,75000,11/12/2014 18:32:39,12/15/2014 20:09:39,NULL,active,NULL,NULL,1
367,482,17,50000,390000,1,50000,11/12/2014 18:43:13,12/28/2014 4:56:38,206,active,NULL,NULL,1
368,479,20,75000,890000,1,75000,11/13/2014 17:09:23,12/4/2014 18:36:30,NULL,active,NULL,NULL,NULL
370,487,17,50000,390000,1,50000,11/15/2014 5:41:05,12/28/2014 5:01:07,231,active,0,NULL,1
371,510,15,50000,390000,1,50000,11/15/2014 5:48:11,12/28/2014 5:05:31,55,active,0,NULL,1
372,491,15,50000,390000,1,50000,11/15/2014 7:09:26,12/28/2014 5:07:00,303,active,0,NULL,1
